7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
343.6967 	DATA 	Keypress: left
343.9810 	DATA 	Keypress: right
344.2977 	DATA 	Keypress: left
344.6309 	DATA 	Keypress: right
344.7284 	EXP 	fixationITI: autoDraw = False
344.7284 	EXP 	fixationITI: autoDraw = False
344.7284 	EXP 	fixationITI_continue: image = 'images/gun.png'
344.7284 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
344.7284 	EXP 	target: text = 'death'
344.7284 	EXP 	cue: ori = -90.0
344.7284 	EXP 	fixationITI_continue: autoDraw = True
344.7284 	EXP 	cue: autoDraw = True
344.9148 	DATA 	Keypress: left
344.9288 	INFO 	Keyboard events cleared
344.9284 	EXP 	target: autoDraw = True
344.9284 	EXP 	cue: autoDraw = False
345.2387 	DATA 	Keypress: right
345.2452 	EXP 	fixationITI_continue: autoDraw = False
345.2452 	EXP 	target: autoDraw = False
345.2452 	EXP 	cue: autoDraw = False
345.2452 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
345.2452 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
345.2452 	EXP 	text_feedback: height = 1.0000000000000004
345.2452 	EXP 	text_feedback: height = 1.0000000000000004
345.2452 	EXP 	text_feedback: height = 1.0000000000000004
345.2452 	EXP 	text_feedback: text = 'Incorrect.'
345.2452 	EXP 	fixationITI_continue_feedback: autoDraw = True
345.2452 	EXP 	text_feedback: autoDraw = True
345.5130 	DATA 	Keypress: left
345.8299 	DATA 	Keypress: right
346.1460 	DATA 	Keypress: left
346.2291 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
346.2450 	EXP 	fixationITI_continue_feedback: autoDraw = False
346.2450 	EXP 	text_feedback: autoDraw = False
346.2450 	EXP 	fixationITI_continue_feedback: autoDraw = False
346.2450 	EXP 	text_feedback: autoDraw = False
346.2450 	EXP 	fixationITI: image = 'images/gun.png'
346.2450 	EXP 	fixationITI: autoDraw = True
346.4961 	DATA 	Keypress: right
346.7793 	DATA 	Keypress: left
347.2124 	DATA 	Keypress: right
347.2947 	EXP 	fixationITI: autoDraw = False
347.2947 	EXP 	fixationITI: autoDraw = False
347.2947 	EXP 	fixationITI_continue: image = 'images/gun.png'
347.2947 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
347.2947 	EXP 	target: height = 1.0000000000000004
347.2947 	EXP 	target: height = 1.0000000000000004
347.2947 	EXP 	target: height = 1.0000000000000004
347.2947 	EXP 	target: text = 'gate'
347.2947 	EXP 	cue: ori = 90.0
347.2947 	EXP 	fixationITI_continue: autoDraw = True
347.2947 	EXP 	cue: autoDraw = True
347.4953 	INFO 	Keyboard events cleared
347.4947 	EXP 	target: autoDraw = True
347.4947 	EXP 	cue: autoDraw = False
347.6228 	DATA 	Keypress: left
347.6282 	EXP 	fixationITI_continue: autoDraw = False
347.6282 	EXP 	target: autoDraw = False
347.6282 	EXP 	cue: autoDraw = False
347.6282 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
347.6282 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
347.6282 	EXP 	text_feedback: height = 1.0000000000000004
347.6282 	EXP 	text_feedback: height = 1.0000000000000004
347.6282 	EXP 	text_feedback: height = 1.0000000000000004
347.6282 	EXP 	text_feedback: text = 'Correct!'
347.6282 	EXP 	fixationITI_continue_feedback: autoDraw = True
347.6282 	EXP 	text_feedback: autoDraw = True
347.9959 	DATA 	Keypress: right
348.3299 	DATA 	Keypress: left
348.6121 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
348.6279 	EXP 	fixationITI_continue_feedback: autoDraw = False
348.6279 	EXP 	text_feedback: autoDraw = False
348.6279 	EXP 	fixationITI_continue_feedback: autoDraw = False
348.6279 	EXP 	text_feedback: autoDraw = False
348.6279 	EXP 	fixationITI: image = 'images/gun.png'
348.6279 	EXP 	fixationITI: autoDraw = True
348.9461 	DATA 	Keypress: right
349.3956 	DATA 	Keypress: left
349.7280 	EXP 	fixationITI: autoDraw = False
349.7280 	EXP 	fixationITI: autoDraw = False
349.7280 	EXP 	fixationITI_continue: image = 'images/gun.png'
349.7280 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
349.7280 	EXP 	target: height = 1.0000000000000004
349.7280 	EXP 	target: height = 1.0000000000000004
349.7280 	EXP 	target: height = 1.0000000000000004
349.7280 	EXP 	target: text = 'hate'
349.7280 	EXP 	cue: ori = 90.0
349.7280 	EXP 	fixationITI_continue: autoDraw = True
349.7280 	EXP 	cue: autoDraw = True
349.7790 	DATA 	Keypress: right
349.9283 	INFO 	Keyboard events cleared
349.9279 	EXP 	target: autoDraw = True
349.9279 	EXP 	cue: autoDraw = False
350.1372 	DATA 	Keypress: left
350.1445 	EXP 	fixationITI_continue: autoDraw = False
350.1445 	EXP 	target: autoDraw = False
350.1445 	EXP 	cue: autoDraw = False
350.1445 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
350.1445 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
350.1445 	EXP 	text_feedback: height = 1.0000000000000004
350.1445 	EXP 	text_feedback: height = 1.0000000000000004
350.1445 	EXP 	text_feedback: height = 1.0000000000000004
350.1445 	EXP 	text_feedback: text = 'Incorrect.'
350.1445 	EXP 	fixationITI_continue_feedback: autoDraw = True
350.1445 	EXP 	text_feedback: autoDraw = True
350.4623 	DATA 	Keypress: right
350.7958 	DATA 	Keypress: left
351.0958 	DATA 	Keypress: right
351.1283 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
351.1446 	EXP 	fixationITI_continue_feedback: autoDraw = False
351.1446 	EXP 	text_feedback: autoDraw = False
351.1446 	EXP 	fixationITI_continue_feedback: autoDraw = False
351.1446 	EXP 	text_feedback: autoDraw = False
351.1446 	EXP 	fixationITI: image = 'images/gun.png'
351.1446 	EXP 	fixationITI: autoDraw = True
351.3954 	DATA 	Keypress: left
351.7118 	DATA 	Keypress: right
352.0454 	DATA 	Keypress: left
352.3565 	DATA 	Keypress: right
352.3610 	EXP 	fixationITI: autoDraw = False
352.3610 	EXP 	fixationITI: autoDraw = False
352.3610 	EXP 	fixationITI_continue: image = 'images/gun.png'
352.3610 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
352.3610 	EXP 	target: height = 1.0000000000000004
352.3610 	EXP 	target: height = 1.0000000000000004
352.3610 	EXP 	target: height = 1.0000000000000004
352.3610 	EXP 	target: text = 'health'
352.3610 	EXP 	cue: ori = 90.0
352.3610 	EXP 	fixationITI_continue: autoDraw = True
352.3610 	EXP 	cue: autoDraw = True
352.5613 	INFO 	Keyboard events cleared
352.5609 	EXP 	target: autoDraw = True
352.5609 	EXP 	cue: autoDraw = False
352.6857 	DATA 	Keypress: left
352.6943 	EXP 	fixationITI_continue: autoDraw = False
352.6943 	EXP 	target: autoDraw = False
352.6943 	EXP 	cue: autoDraw = False
352.6943 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
352.6943 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
352.6943 	EXP 	text_feedback: text = 'Incorrect.'
352.6943 	EXP 	fixationITI_continue_feedback: autoDraw = True
352.6943 	EXP 	text_feedback: autoDraw = True
353.0790 	DATA 	Keypress: right
353.5621 	DATA 	Keypress: left
353.6780 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
353.6940 	EXP 	fixationITI_continue_feedback: autoDraw = False
353.6940 	EXP 	text_feedback: autoDraw = False
353.6940 	EXP 	fixationITI_continue_feedback: autoDraw = False
353.6940 	EXP 	text_feedback: autoDraw = False
353.6940 	EXP 	fixationITI: image = 'images/gun.png'
353.6940 	EXP 	fixationITI: autoDraw = True
354.0116 	DATA 	Keypress: left
354.4617 	DATA 	Keypress: left
354.8783 	DATA 	Keypress: right
355.0109 	EXP 	fixationITI: autoDraw = False
355.0109 	EXP 	fixationITI: autoDraw = False
355.0109 	EXP 	fixationITI_continue: image = 'images/gun.png'
355.0109 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
355.0109 	EXP 	target: height = 1.0000000000000004
355.0109 	EXP 	target: height = 1.0000000000000004
355.0109 	EXP 	target: height = 1.0000000000000004
355.0109 	EXP 	target: text = 'hate'
355.0109 	EXP 	cue: ori = 90.0
355.0109 	EXP 	fixationITI_continue: autoDraw = True
355.0109 	EXP 	cue: autoDraw = True
355.1785 	DATA 	Keypress: left
355.2108 	INFO 	Keyboard events cleared
355.2104 	EXP 	target: autoDraw = True
355.2104 	EXP 	cue: autoDraw = False
355.6425 	DATA 	Keypress: right
355.6439 	EXP 	fixationITI_continue: autoDraw = False
355.6439 	EXP 	target: autoDraw = False
355.6439 	EXP 	cue: autoDraw = False
355.6439 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
355.6439 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
355.6439 	EXP 	text_feedback: height = 1.0000000000000004
355.6439 	EXP 	text_feedback: height = 1.0000000000000004
355.6439 	EXP 	text_feedback: height = 1.0000000000000004
355.6439 	EXP 	text_feedback: text = 'Correct!'
355.6439 	EXP 	fixationITI_continue_feedback: autoDraw = True
355.6439 	EXP 	text_feedback: autoDraw = True
355.8953 	DATA 	Keypress: left
356.2953 	DATA 	Keypress: left
356.6278 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
356.6436 	EXP 	fixationITI_continue_feedback: autoDraw = False
356.6436 	EXP 	text_feedback: autoDraw = False
356.6436 	EXP 	fixationITI_continue_feedback: autoDraw = False
356.6436 	EXP 	text_feedback: autoDraw = False
356.6436 	EXP 	fixationITI: image = 'images/gun.png'
356.6436 	EXP 	fixationITI: autoDraw = True
356.6615 	DATA 	Keypress: left
357.0283 	DATA 	Keypress: left
357.4280 	DATA 	Keypress: left
357.7436 	EXP 	fixationITI: autoDraw = False
357.7436 	EXP 	fixationITI: autoDraw = False
357.7436 	EXP 	fixationITI_continue: image = 'images/gun.png'
357.7436 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
357.7436 	EXP 	target: height = 1.0000000000000004
357.7436 	EXP 	target: height = 1.0000000000000004
357.7436 	EXP 	target: height = 1.0000000000000004
357.7436 	EXP 	target: text = 'health'
357.7436 	EXP 	cue: ori = 90.0
357.7436 	EXP 	fixationITI_continue: autoDraw = True
357.7436 	EXP 	cue: autoDraw = True
357.8449 	DATA 	Keypress: left
357.9437 	INFO 	Keyboard events cleared
357.9433 	EXP 	target: autoDraw = True
357.9433 	EXP 	cue: autoDraw = False
358.2051 	DATA 	Keypress: left
358.2102 	EXP 	fixationITI_continue: autoDraw = False
358.2102 	EXP 	target: autoDraw = False
358.2102 	EXP 	cue: autoDraw = False
358.2102 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
358.2102 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
358.2102 	EXP 	text_feedback: height = 1.0000000000000004
358.2102 	EXP 	text_feedback: height = 1.0000000000000004
358.2102 	EXP 	text_feedback: height = 1.0000000000000004
358.2102 	EXP 	text_feedback: text = 'Incorrect.'
358.2102 	EXP 	fixationITI_continue_feedback: autoDraw = True
358.2102 	EXP 	text_feedback: autoDraw = True
358.4781 	DATA 	Keypress: left
358.7949 	DATA 	Keypress: left
359.0448 	DATA 	Keypress: left
359.1942 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
359.2103 	EXP 	fixationITI_continue_feedback: autoDraw = False
359.2103 	EXP 	text_feedback: autoDraw = False
359.2103 	EXP 	fixationITI_continue_feedback: autoDraw = False
359.2103 	EXP 	text_feedback: autoDraw = False
359.2103 	EXP 	fixationITI: image = 'images/gun.png'
359.2103 	EXP 	fixationITI: autoDraw = True
360.0114 	DATA 	Keypress: left
360.2764 	EXP 	fixationITI: autoDraw = False
360.2764 	EXP 	fixationITI: autoDraw = False
360.2764 	EXP 	fixationITI_continue: image = 'images/gun.png'
360.2764 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
360.2764 	EXP 	target: height = 1.0000000000000004
360.2764 	EXP 	target: height = 1.0000000000000004
360.2764 	EXP 	target: height = 1.0000000000000004
360.2764 	EXP 	target: text = 'hate'
360.2764 	EXP 	cue: ori = 90.0
360.2764 	EXP 	fixationITI_continue: autoDraw = True
360.2764 	EXP 	cue: autoDraw = True
360.4624 	DATA 	Keypress: left
360.4768 	INFO 	Keyboard events cleared
360.4764 	EXP 	target: autoDraw = True
360.4764 	EXP 	cue: autoDraw = False
360.8674 	DATA 	Keypress: left
360.8764 	EXP 	fixationITI_continue: autoDraw = False
360.8764 	EXP 	target: autoDraw = False
360.8764 	EXP 	cue: autoDraw = False
360.8764 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
360.8764 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
360.8764 	EXP 	text_feedback: text = 'Incorrect.'
360.8764 	EXP 	fixationITI_continue_feedback: autoDraw = True
360.8764 	EXP 	text_feedback: autoDraw = True
361.2110 	DATA 	Keypress: left
361.5943 	DATA 	Keypress: left
361.8603 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
361.8764 	EXP 	fixationITI_continue_feedback: autoDraw = False
361.8764 	EXP 	text_feedback: autoDraw = False
361.8764 	EXP 	fixationITI_continue_feedback: autoDraw = False
361.8764 	EXP 	text_feedback: autoDraw = False
361.8764 	EXP 	fixationITI: image = 'images/gun.png'
361.8764 	EXP 	fixationITI: autoDraw = True
361.9943 	DATA 	Keypress: left
363.0595 	EXP 	fixationITI: autoDraw = False
363.0595 	EXP 	fixationITI: autoDraw = False
363.0595 	EXP 	fixationITI_continue: image = 'images/gun.png'
363.0595 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.0595 	EXP 	target: height = 1.0000000000000004
363.0595 	EXP 	target: height = 1.0000000000000004
363.0595 	EXP 	target: height = 1.0000000000000004
363.0595 	EXP 	target: text = 'gate'
363.0595 	EXP 	cue: ori = -90.0
363.0595 	EXP 	fixationITI_continue: autoDraw = True
363.0595 	EXP 	cue: autoDraw = True
363.1942 	DATA 	Keypress: left
363.2600 	INFO 	Keyboard events cleared
363.2596 	EXP 	target: autoDraw = True
363.2596 	EXP 	cue: autoDraw = False
363.5337 	DATA 	Keypress: right
363.5427 	EXP 	fixationITI_continue: autoDraw = False
363.5427 	EXP 	target: autoDraw = False
363.5427 	EXP 	cue: autoDraw = False
363.5427 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
363.5427 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.5427 	EXP 	text_feedback: text = 'Incorrect.'
363.5427 	EXP 	fixationITI_continue_feedback: autoDraw = True
363.5427 	EXP 	text_feedback: autoDraw = True
363.7773 	DATA 	Keypress: left
364.3272 	DATA 	Keypress: left
364.5265 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
364.5428 	EXP 	fixationITI_continue_feedback: autoDraw = False
364.5428 	EXP 	text_feedback: autoDraw = False
364.5428 	EXP 	fixationITI_continue_feedback: autoDraw = False
364.5428 	EXP 	text_feedback: autoDraw = False
364.5428 	EXP 	fixationITI: image = 'images/gun.png'
364.5428 	EXP 	fixationITI: autoDraw = True
364.5941 	DATA 	Keypress: right
364.7771 	DATA 	Keypress: left
365.0271 	DATA 	Keypress: right
365.1772 	DATA 	Keypress: left
365.5107 	DATA 	Keypress: right
365.6925 	EXP 	fixationITI: autoDraw = False
365.6925 	EXP 	fixationITI: autoDraw = False
365.6925 	EXP 	fixationITI_continue: image = 'images/gun.png'
365.6925 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
365.6925 	EXP 	target: text = 'gate'
365.6925 	EXP 	cue: ori = 90.0
365.6925 	EXP 	fixationITI_continue: autoDraw = True
365.6925 	EXP 	cue: autoDraw = True
365.6939 	DATA 	Keypress: left
365.8927 	INFO 	Keyboard events cleared
365.8922 	EXP 	target: autoDraw = True
365.8922 	EXP 	cue: autoDraw = False
366.0201 	DATA 	Keypress: right
366.0259 	EXP 	fixationITI_continue: autoDraw = False
366.0259 	EXP 	target: autoDraw = False
366.0259 	EXP 	cue: autoDraw = False
366.0259 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
366.0259 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
366.0259 	EXP 	text_feedback: height = 1.0000000000000004
366.0259 	EXP 	text_feedback: height = 1.0000000000000004
366.0259 	EXP 	text_feedback: height = 1.0000000000000004
366.0259 	EXP 	text_feedback: text = 'Correct!'
366.0259 	EXP 	fixationITI_continue_feedback: autoDraw = True
366.0259 	EXP 	text_feedback: autoDraw = True
366.1941 	DATA 	Keypress: left
366.3603 	DATA 	Keypress: right
366.5607 	DATA 	Keypress: left
366.7606 	DATA 	Keypress: right
366.9940 	DATA 	Keypress: left
367.0100 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
367.0257 	EXP 	fixationITI_continue_feedback: autoDraw = False
367.0257 	EXP 	text_feedback: autoDraw = False
367.0257 	EXP 	fixationITI_continue_feedback: autoDraw = False
367.0257 	EXP 	text_feedback: autoDraw = False
367.0257 	EXP 	fixationITI: image = 'images/gun.png'
367.0257 	EXP 	fixationITI: autoDraw = True
368.1590 	EXP 	fixationITI: autoDraw = False
368.1590 	EXP 	fixationITI: autoDraw = False
368.1590 	EXP 	fixationITI_continue: image = 'images/gun.png'
368.1590 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
368.1590 	EXP 	target: text = 'gate'
368.1590 	EXP 	cue: ori = 90.0
368.1590 	EXP 	fixationITI_continue: autoDraw = True
368.1590 	EXP 	cue: autoDraw = True
368.3592 	INFO 	Keyboard events cleared
368.3586 	EXP 	target: autoDraw = True
368.3586 	EXP 	cue: autoDraw = False
368.4019 	DATA 	Keypress: left
368.4088 	EXP 	fixationITI_continue: autoDraw = False
368.4088 	EXP 	target: autoDraw = False
368.4088 	EXP 	cue: autoDraw = False
368.4088 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
368.4088 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
368.4088 	EXP 	text_feedback: text = 'Correct!'
368.4088 	EXP 	fixationITI_continue_feedback: autoDraw = True
368.4088 	EXP 	text_feedback: autoDraw = True
368.7941 	DATA 	Keypress: right
369.2441 	DATA 	Keypress: right
369.3928 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
369.4089 	EXP 	fixationITI_continue_feedback: autoDraw = False
369.4089 	EXP 	text_feedback: autoDraw = False
369.4089 	EXP 	fixationITI_continue_feedback: autoDraw = False
369.4089 	EXP 	text_feedback: autoDraw = False
369.4089 	EXP 	fixationITI: image = 'images/gun.png'
369.4089 	EXP 	fixationITI: autoDraw = True
369.6099 	DATA 	Keypress: left
369.6268 	DATA 	Keypress: right
370.0599 	DATA 	Keypress: right
370.1933 	DATA 	Keypress: left
370.5086 	EXP 	fixationITI: autoDraw = False
370.5086 	EXP 	fixationITI: autoDraw = False
370.5086 	EXP 	fixationITI_continue: image = 'images/gun.png'
370.5086 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
